|                                                                                                                                                                                                                                                                                                                                                                                                                  | LO_REVENUE    |
+-------------------------------------------------------+-------------------------------------------------------------+--------------------------------------------------------+-------------------------------------------------------+-------------------------------------------------------------+--------------------------------------------------------+----------------------------------------------------+---------------+
| <http://lod2.eu/schemas/rdfh#lo_custkeyRegionAMERICA> | <http://lod2.eu/schemas/rdfh#lo_custkeyNationUNITED-STATES> | <http://lod2.eu/schemas/rdfh#lo_custkeyCityUNITED-ST0> | <http://lod2.eu/schemas/rdfh#lo_suppkeyRegionAMERICA> | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationUNITED-STATES> | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST0> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> | 1.103.037.914 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1996> | 1.352.918.531 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> | 1.213.967.500 |
|                                                       |                                                             |                                                        |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST9> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> |   995.202.798 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1993> | 1.053.955.931 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1994> | 1.020.419.542 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1995> | 1.046.574.991 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1996> |   962.255.862 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> | 1.155.317.232 |
|                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_custkeyCityUNITED-ST8> | <http://lod2.eu/schemas/rdfh#lo_suppkeyRegionAMERICA> | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationUNITED-STATES> | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST0> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> | 1.215.962.280 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1993> | 1.114.737.160 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1994> | 1.167.633.087 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1995> | 1.188.980.540 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1996> | 1.330.702.513 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> | 1.065.489.413 |
|                                                       |                                                             |                                                        |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST1> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> |   875.740.271 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1993> |   941.244.939 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1994> |   911.073.164 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1995> |   911.548.533 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1996> |   879.040.261 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> |   939.764.487 |
|                                                       |                                                             |                                                        |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST2> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> |   918.673.301 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1993> |   814.807.066 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1994> |   871.778.589 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1995> |   894.703.380 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1996> |   766.885.376 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> |   903.804.340 |
|                                                       |                                                             |                                                        |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST3> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> | 1.161.657.881 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1993> | 1.005.384.664 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1994> | 1.203.551.184 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1995> | 1.186.607.552 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1996> | 1.175.113.745 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> | 1.072.913.332 |
|                                                       |                                                             |                                                        |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST4> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> | 1.116.450.936 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1993> | 1.055.895.304 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1994> | 1.048.881.551 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1995> | 1.005.526.302 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1996> | 1.068.387.022 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> | 1.164.748.162 |
|                                                       |                                                             |                                                        |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST5> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> | 1.106.474.680 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1993> |   961.256.932 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1994> | 1.048.968.860 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1995> | 1.099.812.160 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1996> |   980.320.940 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> | 1.120.370.643 |
|                                                       |                                                             |                                                        |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST6> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> | 1.316.462.929 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1993> | 1.255.969.366 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1994> | 1.108.628.889 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1995> | 1.279.744.366 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1996> | 1.150.907.339 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> | 1.322.270.478 |
|                                                       |                                                             |                                                        |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST7> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> | 1.029.514.998 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1993> | 1.043.576.264 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1994> | 1.024.486.344 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1995> |   988.563.677 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1996> | 1.090.479.767 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> | 1.054.201.938 |
|                                                       |                                                             |                                                        |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST8> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> | 1.199.868.685 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1993> | 1.163.257.655 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1994> | 1.167.206.858 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1995> | 1.153.897.413 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1996> | 1.104.085.617 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> | 1.184.086.281 |
|                                                       |                                                             |                                                        |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST9> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> |   972.871.648 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1993> |   918.193.383 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1994> | 1.189.970.786 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1995> |   975.099.191 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1996> |   883.362.760 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> |   931.925.598 |
|                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_custkeyCityUNITED-ST9> | <http://lod2.eu/schemas/rdfh#lo_suppkeyRegionAMERICA> | <http://lod2.eu/schemas/rdfh#lo_suppkeyNationUNITED-STATES> | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST0> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> | 1.163.536.831 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1993> | 1.078.368.601 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1994> | 1.072.453.152 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1995> | 1.165.538.613 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1996> | 1.008.157.719 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> | 1.143.132.700 |
|                                                       |                                                             |                                                        |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST1> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> |   883.967.512 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1993> | 1.050.398.608 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1994> | 1.049.268.875 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1995> |   959.429.551 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1996> |   926.936.622 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> |   910.055.228 |
|                                                       |                                                             |                                                        |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST2> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> |   902.741.258 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1993> |   936.394.393 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1994> |   863.652.352 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1995> |   753.914.210 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1996> |   897.973.251 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> |   791.957.784 |
|                                                       |                                                             |                                                        |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST3> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> | 1.101.873.444 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1993> | 1.100.884.105 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1994> | 1.042.653.747 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1995> | 1.042.633.527 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1996> | 1.043.953.412 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> | 1.006.476.323 |
|                                                       |                                                             |                                                        |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST4> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> | 1.083.346.647 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1993> | 1.063.483.993 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1994> | 1.012.120.419 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1995> | 1.187.852.308 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1996> | 1.108.312.160 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> | 1.185.712.184 |
|                                                       |                                                             |                                                        |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST5> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> |   980.831.552 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1993> | 1.046.504.446 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1994> | 1.037.806.049 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1995> | 1.111.029.511 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1996> |   948.960.913 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1997> | 1.035.654.410 |
|                                                       |                                                             |                                                        |                                                       |                                                             | <http://lod2.eu/schemas/rdfh#lo_suppkeyCityUNITED-ST6> | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1992> | 1.171.807.080 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1993> | 1.165.294.581 |
|                                                       |                                                             |                                                        |                                                       |                                                             |                                                        | <http://lod2.eu/schemas/rdfh#lo_orderdateYear1994> | 1.160.944.248 |
